kode_kabupaten_kota,nama_kabupaten_kota,tahun,JUMLAH_TENAGA_KESEHATAN
3501,KABUPATEN PACITAN,2018,1441
3502,KABUPATEN PONOROGO,2018,2086
3503,KABUPATEN TRENGGALEK,2018,1827
3504,KABUPATEN TULUNGAGUNG,2018,2520
3505,KABUPATEN BLITAR,2018,2051
3506,KABUPATEN KEDIRI,2018,2658
3507,KABUPATEN MALANG,2018,2579
3508,KABUPATEN LUMAJANG,2018,1947
3509,KABUPATEN JEMBER,2018,4009
3510,KABUPATEN BANYUWANGI,2018,3288
3511,KABUPATEN BONDOWOSO,2018,2078
3512,KABUPATEN SITUBONDO,2018,1222
3513,KABUPATEN PROBOLINGGO,2018,2386
3514,KABUPATEN PASURUAN,2018,2048
3515,KABUPATEN SIDOARJO,2018,7068
3516,KABUPATEN MOJOKERTO,2018,2545
3517,KABUPATEN JOMBANG,2018,3840
3518,KABUPATEN NGANJUK,2018,2214
3519,KABUPATEN MADIUN,2018,1501
3520,KABUPATEN MAGETAN,2018,1956
3521,KABUPATEN NGAWI,2018,2466
3522,KABUPATEN BOJONEGORO,2018,2684
3523,KABUPATEN TUBAN,2018,2021
3524,KABUPATEN LAMONGAN,2018,3840
3525,KABUPATEN GRESIK,2018,2739
3526,KABUPATEN BANGKALAN,2018,2190
3527,KABUPATEN SAMPANG,2018,1750
3528,KABUPATEN PAMEKASAN,2018,2163
3529,KABUPATEN SUMENEP,2018,2053
3571,KOTA KEDIRI,2018,2324
3572,KOTA BLITAR,2018,1095
3573,KOTA MALANG,2018,6025
3574,KOTA PROBOLINGGO,2018,1279
3575,KOTA PASURUAN,2018,963
3576,KOTA MOJOKERTO,2018,657
3577,KOTA MADIUN,2018,2249
3578,KOTA SURABAYA,2018,13588
3579,KOTA BATU,2018,735
3501,KABUPATEN PACITAN,2019,1492
3502,KABUPATEN PONOROGO,2019,2459
3503,KABUPATEN TRENGGALEK,2019,1964
3504,KABUPATEN TULUNGAGUNG,2019,3125
3505,KABUPATEN BLITAR,2019,2075
3506,KABUPATEN KEDIRI,2019,2755
3507,KABUPATEN MALANG,2019,5146
3508,KABUPATEN LUMAJANG,2019,2399
3509,KABUPATEN JEMBER,2019,4077
3510,KABUPATEN BANYUWANGI,2019,3795
3511,KABUPATEN BONDOWOSO,2019,2474
3512,KABUPATEN SITUBONDO,2019,1254
3513,KABUPATEN PROBOLINGGO,2019,2112
3514,KABUPATEN PASURUAN,2019,2434
3515,KABUPATEN SIDOARJO,2019,6030
3516,KABUPATEN MOJOKERTO,2019,3427
3517,KABUPATEN JOMBANG,2019,4109
3518,KABUPATEN NGANJUK,2019,2634
3519,KABUPATEN MADIUN,2019,1700
3520,KABUPATEN MAGETAN,2019,1694
3521,KABUPATEN NGAWI,2019,2638
3522,KABUPATEN BOJONEGORO,2019,3011
3523,KABUPATEN TUBAN,2019,1834
3524,KABUPATEN LAMONGAN,2019,3322
3525,KABUPATEN GRESIK,2019,2702
3526,KABUPATEN BANGKALAN,2019,2567
3527,KABUPATEN SAMPANG,2019,1833
3528,KABUPATEN PAMEKASAN,2019,2332
3529,KABUPATEN SUMENEP,2019,2814
3571,KOTA KEDIRI,2019,2668
3572,KOTA BLITAR,2019,1304
3573,KOTA MALANG,2019,6970
3574,KOTA PROBOLINGGO,2019,2284
3575,KOTA PASURUAN,2019,1097
3576,KOTA MOJOKERTO,2019,736
3577,KOTA MADIUN,2019,2265
3578,KOTA SURABAYA,2019,14467
3579,KOTA BATU,2019,1008
3501,KABUPATEN PACITAN,2020,1559
3502,KABUPATEN PONOROGO,2020,2746
3503,KABUPATEN TRENGGALEK,2020,1835
3504,KABUPATEN TULUNGAGUNG,2020,3130
3505,KABUPATEN BLITAR,2020,2167
3506,KABUPATEN KEDIRI,2020,3441
3507,KABUPATEN MALANG,2020,5209
3508,KABUPATEN LUMAJANG,2020,2747
3509,KABUPATEN JEMBER,2020,4731
3510,KABUPATEN BANYUWANGI,2020,4090
3511,KABUPATEN BONDOWOSO,2020,2138
3512,KABUPATEN SITUBONDO,2020,2009
3513,KABUPATEN PROBOLINGGO,2020,2224
3514,KABUPATEN PASURUAN,2020,2729
3515,KABUPATEN SIDOARJO,2020,6441
3516,KABUPATEN MOJOKERTO,2020,2806
3517,KABUPATEN JOMBANG,2020,3870
3518,KABUPATEN NGANJUK,2020,2685
3519,KABUPATEN MADIUN,2020,1740
3520,KABUPATEN MAGETAN,2020,1670
3521,KABUPATEN NGAWI,2020,2584
3522,KABUPATEN BOJONEGORO,2020,3214
3523,KABUPATEN TUBAN,2020,1978
3524,KABUPATEN LAMONGAN,2020,3643
3525,KABUPATEN GRESIK,2020,3698
3526,KABUPATEN BANGKALAN,2020,2351
3527,KABUPATEN SAMPANG,2020,1218
3528,KABUPATEN PAMEKASAN,2020,2374
3529,KABUPATEN SUMENEP,2020,2416
3571,KOTA KEDIRI,2020,2854
3572,KOTA BLITAR,2020,1397
3573,KOTA MALANG,2020,6716
3574,KOTA PROBOLINGGO,2020,1191
3575,KOTA PASURUAN,2020,1090
3576,KOTA MOJOKERTO,2020,1558
3577,KOTA MADIUN,2020,2358
3578,KOTA SURABAYA,2020,17544
3579,KOTA BATU,2020,1042
3501,KABUPATEN PACITAN,2021,1706
3502,KABUPATEN PONOROGO,2021,3524
3503,KABUPATEN TRENGGALEK,2021,2136
3504,KABUPATEN TULUNGAGUNG,2021,4528
3505,KABUPATEN BLITAR,2021,2689
3506,KABUPATEN KEDIRI,2021,4276
3507,KABUPATEN MALANG,2021,6717
3508,KABUPATEN LUMAJANG,2021,3610
3509,KABUPATEN JEMBER,2021,6427
3510,KABUPATEN BANYUWANGI,2021,4741
3511,KABUPATEN BONDOWOSO,2021,2195
3512,KABUPATEN SITUBONDO,2021,2111
3513,KABUPATEN PROBOLINGGO,2021,2742
3514,KABUPATEN PASURUAN,2021,4283
3515,KABUPATEN SIDOARJO,2021,8476
3516,KABUPATEN MOJOKERTO,2021,3170
3517,KABUPATEN JOMBANG,2021,4543
3518,KABUPATEN NGANJUK,2021,2979
3519,KABUPATEN MADIUN,2021,2001
3520,KABUPATEN MAGETAN,2021,2491
3521,KABUPATEN NGAWI,2021,2911
3522,KABUPATEN BOJONEGORO,2021,3680
3523,KABUPATEN TUBAN,2021,2848
3524,KABUPATEN LAMONGAN,2021,4746
3525,KABUPATEN GRESIK,2021,5406
3526,KABUPATEN BANGKALAN,2021,2328
3527,KABUPATEN SAMPANG,2021,2075
3528,KABUPATEN PAMEKASAN,2021,2606
3529,KABUPATEN SUMENEP,2021,2883
3571,KOTA KEDIRI,2021,3679
3572,KOTA BLITAR,2021,1598
3573,KOTA MALANG,2021,9887
3574,KOTA PROBOLINGGO,2021,1492
3575,KOTA PASURUAN,2021,1305
3576,KOTA MOJOKERTO,2021,1640
3577,KOTA MADIUN,2021,2843
3578,KOTA SURABAYA,2021,28861
3579,KOTA BATU,2021,1259
3501,KABUPATEN PACITAN,2022,1885
3502,KABUPATEN PONOROGO,2022,3803
3503,KABUPATEN TRENGGALEK,2022,2384
3504,KABUPATEN TULUNGAGUNG,2022,4795
3505,KABUPATEN BLITAR,2022,2918
3506,KABUPATEN KEDIRI,2022,4460
3507,KABUPATEN MALANG,2022,7936
3508,KABUPATEN LUMAJANG,2022,3636
3509,KABUPATEN JEMBER,2022,7312
3510,KABUPATEN BANYUWANGI,2022,4738
3511,KABUPATEN BONDOWOSO,2022,2680
3512,KABUPATEN SITUBONDO,2022,2448
3513,KABUPATEN PROBOLINGGO,2022,2830
3514,KABUPATEN PASURUAN,2022,4171
3515,KABUPATEN SIDOARJO,2022,9424
3516,KABUPATEN MOJOKERTO,2022,3817
3517,KABUPATEN JOMBANG,2022,4854
3518,KABUPATEN NGANJUK,2022,3280
3519,KABUPATEN MADIUN,2022,2338
3520,KABUPATEN MAGETAN,2022,2380
3521,KABUPATEN NGAWI,2022,3140
3522,KABUPATEN BOJONEGORO,2022,4000
3523,KABUPATEN TUBAN,2022,2951
3524,KABUPATEN LAMONGAN,2022,5208
3525,KABUPATEN GRESIK,2022,5908
3526,KABUPATEN BANGKALAN,2022,3021
3527,KABUPATEN SAMPANG,2022,2532
3528,KABUPATEN PAMEKASAN,2022,3056
3529,KABUPATEN SUMENEP,2022,3589
3571,KOTA KEDIRI,2022,3810
3572,KOTA BLITAR,2022,1704
3573,KOTA MALANG,2022,9827
3574,KOTA PROBOLINGGO,2022,1366
3575,KOTA PASURUAN,2022,1180
3576,KOTA MOJOKERTO,2022,2077
3577,KOTA MADIUN,2022,3075
3578,KOTA SURABAYA,2022,29873
3579,KOTA BATU,2022,1340
3501,Kabupaten Pacitan,2023,1366
3502,Kabupaten Ponorogo,2023,2819
3503,Kabupaten Trenggalek,2023,1789
3504,Kabupaten Tulungagung,2023,3847
3505,Kabupaten Blitar,2023,2339
3506,Kabupaten Kediri,2023,3154
3507,Kabupaten Malang,2023,5856
3508,Kabupaten Lumajang,2023,2805
3509,Kabupaten Jember,2023,5395
3510,Kabupaten Banyuwangi,2023,3659
3511,Kabupaten Bondowoso,2023,2170
3512,Kabupaten Situbondo,2023,1974
3513,Kabupaten Probolinggo,2023,2301
3514,Kabupaten Pasuruan,2023,3339
3515,Kabupaten Sidoarjo,2023,6801
3516,Kabupaten Mojokerto,2023,2835
3517,Kabupaten Jombang,2023,3617
3518,Kabupaten Nganjuk,2023,2459
3519,Kabupaten Madiun,2023,1716
3520,Kabupaten Magetan,2023,1820
3521,Kabupaten Ngawi,2023,2270
3522,Kabupaten Bojonegoro,2023,3351
3523,Kabupaten Tuban,2023,2331
3524,Kabupaten Lamongan,2023,4100
3525,Kabupaten Gresik,2023,4090
3526,Kabupaten Bangkalan,2023,2504
3527,Kabupaten Sampang,2023,2136
3528,Kabupaten Pamekasan,2023,2401
3529,Kabupaten Sumenep,2023,3042
3571,Kota Kediri,2023,2781
3572,Kota Blitar,2023,1221
3573,Kota Malang,2023,5629
3574,Kota Probolinggo,2023,1007
3575,Kota Pasuruan,2023,929
3576,Kota Mojokerto,2023,1468
3577,Kota Madiun,2023,2095
3578,Kota Surabaya,2023,16050
3579,Kota Batu,2023,910
3501,Kabupaten Pacitan,2024,1910
3502,Kabupaten Ponorogo,2024,4163
3503,Kabupaten Trenggalek,2024,2523
3504,Kabupaten Tulungagung,2024,5380
3505,Kabupaten Blitar,2024,3330
3506,Kabupaten Kediri,2024,4713
3507,Kabupaten Malang,2024,9647
3508,Kabupaten Lumajang,2024,3850
3509,Kabupaten Jember,2024,7476
3510,Kabupaten Banyuwangi,2024,5068
3511,Kabupaten Bondowoso,2024,2838
3512,Kabupaten Situbondo,2024,2610
3513,Kabupaten Probolinggo,2024,2913
3514,Kabupaten Pasuruan,2024,4797
3515,Kabupaten Sidoarjo,2024,10657
3516,Kabupaten Mojokerto,2024,4549
3517,Kabupaten Jombang,2024,5207
3518,Kabupaten Nganjuk,2024,3309
3519,Kabupaten Madiun,2024,2339
3520,Kabupaten Magetan,2024,2750
3521,Kabupaten Ngawi,2024,3343
3522,Kabupaten Bojonegoro,2024,4680
3523,Kabupaten Tuban,2024,3405
3524,Kabupaten Lamongan,2024,5911
3525,Kabupaten Gresik,2024,6296
3526,Kabupaten Bangkalan,2024,3143
3527,Kabupaten Sampang,2024,2773
3528,Kabupaten Pamekasan,2024,3298
3529,Kabupaten Sumenep,2024,3811
3571,Kota Kediri,2024,4314
3572,Kota Blitar,2024,1881
3573,Kota Malang,2024,9377
3574,Kota Probolinggo,2024,1580
3575,Kota Pasuruan,2024,1480
3576,Kota Mojokerto,2024,2191
3577,Kota Madiun,2024,3519
3578,Kota Surabaya,2024,29797
3579,Kota Batu,2024,1527
