id,id_index,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,periode_update,kategori,jumlah,satuan,tahun
1,11,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2018,HIV,15.0,KASUS,2018
1,21,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2018,DEMAM BERDARAH,268.0,KASUS,2018
1,31,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2018,KUSTA,9.0,KASUS,2018
1,41,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2018,COVID 19,0.0,KASUS,2018
2,52,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2018,COVID 19,0.0,KASUS,2018
2,62,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2018,KUSTA,36.0,KASUS,2018
2,72,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2018,DEMAM BERDARAH,443.0,KASUS,2018
2,82,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2018,HIV,0.0,KASUS,2018
3,93,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2018,HIV,2.0,KASUS,2018
3,103,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2018,DEMAM BERDARAH,276.0,KASUS,2018
3,113,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2018,KUSTA,7.0,KASUS,2018
3,123,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2018,COVID 19,0.0,KASUS,2018
4,134,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2018,COVID 19,0.0,KASUS,2018
4,144,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2018,KUSTA,26.0,KASUS,2018
4,154,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2018,DEMAM BERDARAH,463.0,KASUS,2018
4,164,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2018,HIV,18.0,KASUS,2018
5,175,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2018,HIV,22.0,KASUS,2018
5,185,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2018,DEMAM BERDARAH,355.0,KASUS,2018
5,195,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2018,COVID 19,0.0,KASUS,2018
5,205,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2018,KUSTA,15.0,KASUS,2018
6,216,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2018,KUSTA,30.0,KASUS,2018
6,226,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2018,COVID 19,0.0,KASUS,2018
6,236,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2018,DEMAM BERDARAH,486.0,KASUS,2018
6,246,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2018,HIV,0.0,KASUS,2018
7,257,35,JAWA TIMUR,3507,KABUPATEN MALANG,2018,HIV,0.0,KASUS,2018
7,267,35,JAWA TIMUR,3507,KABUPATEN MALANG,2018,DEMAM BERDARAH,751.0,KASUS,2018
7,277,35,JAWA TIMUR,3507,KABUPATEN MALANG,2018,COVID 19,0.0,KASUS,2018
7,287,35,JAWA TIMUR,3507,KABUPATEN MALANG,2018,KUSTA,52.0,KASUS,2018
8,298,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2018,KUSTA,175.0,KASUS,2018
8,308,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2018,COVID 19,0.0,KASUS,2018
8,318,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2018,DEMAM BERDARAH,33.0,KASUS,2018
8,328,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2018,HIV,14.0,KASUS,2018
9,339,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2018,HIV,0.0,KASUS,2018
9,349,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2018,DEMAM BERDARAH,389.0,KASUS,2018
9,359,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2018,COVID 19,0.0,KASUS,2018
9,369,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2018,KUSTA,222.0,KASUS,2018
10,3710,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2018,KUSTA,40.0,KASUS,2018
10,3810,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2018,COVID 19,0.0,KASUS,2018
10,3910,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2018,DEMAM BERDARAH,34.0,KASUS,2018
10,4010,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2018,HIV,0.0,KASUS,2018
11,4111,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2018,HIV,6.0,KASUS,2018
11,4211,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2018,DEMAM BERDARAH,249.0,KASUS,2018
11,4311,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2018,COVID 19,0.0,KASUS,2018
11,4411,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2018,KUSTA,49.0,KASUS,2018
12,4512,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2018,KUSTA,104.0,KASUS,2018
12,4612,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2018,COVID 19,0.0,KASUS,2018
12,4712,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2018,DEMAM BERDARAH,120.0,KASUS,2018
12,4812,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2018,HIV,14.0,KASUS,2018
13,4913,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2018,HIV,19.0,KASUS,2018
13,5013,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2018,DEMAM BERDARAH,80.0,KASUS,2018
13,5113,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2018,KUSTA,184.0,KASUS,2018
13,5213,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2018,COVID 19,0.0,KASUS,2018
14,5314,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2018,KUSTA,193.0,KASUS,2018
14,5414,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2018,COVID 19,0.0,KASUS,2018
14,5514,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2018,DEMAM BERDARAH,191.0,KASUS,2018
14,5614,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2018,HIV,65.0,KASUS,2018
15,5715,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2018,HIV,44.0,KASUS,2018
15,5815,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2018,DEMAM BERDARAH,272.0,KASUS,2018
15,5915,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2018,KUSTA,56.0,KASUS,2018
15,6015,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2018,COVID 19,0.0,KASUS,2018
16,6116,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2018,HIV,30.0,KASUS,2018
16,6216,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2018,COVID 19,0.0,KASUS,2018
16,6316,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2018,DEMAM BERDARAH,406.0,KASUS,2018
16,6416,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2018,KUSTA,37.0,KASUS,2018
17,6517,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2018,COVID 19,0.0,KASUS,2018
17,6617,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2018,HIV,7.0,KASUS,2018
17,6717,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2018,DEMAM BERDARAH,528.0,KASUS,2018
17,6817,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2018,KUSTA,77.0,KASUS,2018
18,6918,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2018,HIV,18.0,KASUS,2018
18,7018,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2018,COVID 19,0.0,KASUS,2018
18,7118,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2018,KUSTA,44.0,KASUS,2018
18,7218,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2018,DEMAM BERDARAH,220.0,KASUS,2018
19,7319,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2018,KUSTA,8.0,KASUS,2018
19,7419,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2018,DEMAM BERDARAH,124.0,KASUS,2018
19,7519,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2018,HIV,6.0,KASUS,2018
19,7619,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2018,COVID 19,0.0,KASUS,2018
20,7720,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2018,HIV,0.0,KASUS,2018
20,7820,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2018,KUSTA,27.0,KASUS,2018
20,7920,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2018,COVID 19,0.0,KASUS,2018
20,8020,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2018,DEMAM BERDARAH,159.0,KASUS,2018
21,8121,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2018,KUSTA,31.0,KASUS,2018
21,8221,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2018,HIV,16.0,KASUS,2018
21,8321,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2018,DEMAM BERDARAH,827.0,KASUS,2018
21,8421,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2018,COVID 19,0.0,KASUS,2018
22,8522,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2018,DEMAM BERDARAH,589.0,KASUS,2018
22,8622,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2018,KUSTA,61.0,KASUS,2018
22,8722,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2018,COVID 19,0.0,KASUS,2018
22,8822,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2018,HIV,8.0,KASUS,2018
23,8923,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2018,DEMAM BERDARAH,153.0,KASUS,2018
23,9023,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2018,COVID 19,0.0,KASUS,2018
23,9123,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2018,HIV,23.0,KASUS,2018
23,9223,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2018,KUSTA,172.0,KASUS,2018
24,9324,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2018,KUSTA,99.0,KASUS,2018
24,9424,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2018,DEMAM BERDARAH,146.0,KASUS,2018
24,9524,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2018,HIV,0.0,KASUS,2018
24,9624,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2018,COVID 19,0.0,KASUS,2018
25,9725,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2018,HIV,0.0,KASUS,2018
25,9825,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2018,KUSTA,92.0,KASUS,2018
25,9925,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2018,COVID 19,0.0,KASUS,2018
25,10025,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2018,DEMAM BERDARAH,204.0,KASUS,2018
26,10126,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2018,COVID 19,0.0,KASUS,2018
26,10226,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2018,HIV,0.0,KASUS,2018
26,10326,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2018,DEMAM BERDARAH,114.0,KASUS,2018
26,10426,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2018,KUSTA,227.0,KASUS,2018
27,10527,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2018,DEMAM BERDARAH,214.0,KASUS,2018
27,10627,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2018,COVID 19,0.0,KASUS,2018
27,10727,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2018,KUSTA,322.0,KASUS,2018
27,10827,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2018,HIV,10.0,KASUS,2018
28,10928,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2018,COVID 19,0.0,KASUS,2018
28,11028,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2018,DEMAM BERDARAH,176.0,KASUS,2018
28,11128,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2018,HIV,0.0,KASUS,2018
28,11228,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2018,KUSTA,198.0,KASUS,2018
29,11329,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2018,DEMAM BERDARAH,292.0,KASUS,2018
29,11429,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2018,KUSTA,385.0,KASUS,2018
29,11529,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2018,COVID 19,0.0,KASUS,2018
29,11629,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2018,HIV,3.0,KASUS,2018
30,11730,35,JAWA TIMUR,3571,KOTA KEDIRI,2018,HIV,0.0,KASUS,2018
30,11830,35,JAWA TIMUR,3571,KOTA KEDIRI,2018,COVID 19,0.0,KASUS,2018
30,11930,35,JAWA TIMUR,3571,KOTA KEDIRI,2018,DEMAM BERDARAH,80.0,KASUS,2018
30,12030,35,JAWA TIMUR,3571,KOTA KEDIRI,2018,KUSTA,1.0,KASUS,2018
31,12131,35,JAWA TIMUR,3572,KOTA BLITAR,2018,DEMAM BERDARAH,146.0,KASUS,2018
31,12231,35,JAWA TIMUR,3572,KOTA BLITAR,2018,HIV,0.0,KASUS,2018
31,12331,35,JAWA TIMUR,3572,KOTA BLITAR,2018,KUSTA,1.0,KASUS,2018
31,12431,35,JAWA TIMUR,3572,KOTA BLITAR,2018,COVID 19,0.0,KASUS,2018
32,12532,35,JAWA TIMUR,3573,KOTA MALANG,2018,HIV,161.0,KASUS,2018
32,12632,35,JAWA TIMUR,3573,KOTA MALANG,2018,KUSTA,12.0,KASUS,2018
32,12732,35,JAWA TIMUR,3573,KOTA MALANG,2018,COVID 19,0.0,KASUS,2018
32,12832,35,JAWA TIMUR,3573,KOTA MALANG,2018,DEMAM BERDARAH,73.0,KASUS,2018
33,12933,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2018,KUSTA,19.0,KASUS,2018
33,13033,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2018,HIV,14.0,KASUS,2018
33,13133,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2018,DEMAM BERDARAH,31.0,KASUS,2018
33,13233,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2018,COVID 19,0.0,KASUS,2018
34,13334,35,JAWA TIMUR,3575,KOTA PASURUAN,2018,COVID 19,0.0,KASUS,2018
34,13434,35,JAWA TIMUR,3575,KOTA PASURUAN,2018,DEMAM BERDARAH,46.0,KASUS,2018
34,13534,35,JAWA TIMUR,3575,KOTA PASURUAN,2018,HIV,7.0,KASUS,2018
34,13634,35,JAWA TIMUR,3575,KOTA PASURUAN,2018,KUSTA,7.0,KASUS,2018
35,13735,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2018,KUSTA,2.0,KASUS,2018
35,13835,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2018,HIV,19.0,KASUS,2018
35,13935,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2018,DEMAM BERDARAH,10.0,KASUS,2018
35,14035,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2018,COVID 19,0.0,KASUS,2018
36,14136,35,JAWA TIMUR,3577,KOTA MADIUN,2018,HIV,19.0,KASUS,2018
36,14236,35,JAWA TIMUR,3577,KOTA MADIUN,2018,KUSTA,2.0,KASUS,2018
36,14336,35,JAWA TIMUR,3577,KOTA MADIUN,2018,COVID 19,0.0,KASUS,2018
36,14436,35,JAWA TIMUR,3577,KOTA MADIUN,2018,DEMAM BERDARAH,78.0,KASUS,2018
37,14537,35,JAWA TIMUR,3578,KOTA SURABAYA,2018,DEMAM BERDARAH,321.0,KASUS,2018
37,14637,35,JAWA TIMUR,3578,KOTA SURABAYA,2018,KUSTA,97.0,KASUS,2018
37,14737,35,JAWA TIMUR,3578,KOTA SURABAYA,2018,HIV,238.0,KASUS,2018
37,14837,35,JAWA TIMUR,3578,KOTA SURABAYA,2018,COVID 19,0.0,KASUS,2018
38,14938,35,JAWA TIMUR,3579,KOTA BATU,2018,DEMAM BERDARAH,78.0,KASUS,2018
38,15038,35,JAWA TIMUR,3579,KOTA BATU,2018,KUSTA,2.0,KASUS,2018
38,15138,35,JAWA TIMUR,3579,KOTA BATU,2018,COVID 19,0.0,KASUS,2018
38,15238,35,JAWA TIMUR,3579,KOTA BATU,2018,HIV,0.0,KASUS,2018
39,15339,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2019,COVID 19,0.0,KASUS,2019
39,15439,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2019,KUSTA,6.0,KASUS,2019
39,15539,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2019,HIV,35.0,KASUS,2019
39,15639,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2019,DEMAM BERDARAH,629.0,KASUS,2019
40,15740,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2019,KUSTA,24.0,KASUS,2019
40,15840,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2019,COVID 19,0.0,KASUS,2019
40,15940,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2019,DEMAM BERDARAH,1721.0,KASUS,2019
40,16040,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2019,HIV,97.0,KASUS,2019
41,16141,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2019,DEMAM BERDARAH,507.0,KASUS,2019
41,16241,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2019,COVID 19,0.0,KASUS,2019
41,16341,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2019,KUSTA,7.0,KASUS,2019
41,16441,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2019,HIV,99.0,KASUS,2019
42,16542,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2019,COVID 19,0.0,KASUS,2019
42,16642,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2019,DEMAM BERDARAH,899.0,KASUS,2019
42,16742,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2019,HIV,359.0,KASUS,2019
42,16842,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2019,KUSTA,30.0,KASUS,2019
43,16943,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2019,KUSTA,28.0,KASUS,2019
43,17043,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2019,HIV,157.0,KASUS,2019
43,17143,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2019,DEMAM BERDARAH,671.0,KASUS,2019
43,17243,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2019,COVID 19,0.0,KASUS,2019
44,17344,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2019,HIV,238.0,KASUS,2019
44,17444,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2019,KUSTA,32.0,KASUS,2019
44,17544,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2019,COVID 19,0.0,KASUS,2019
44,17644,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2019,DEMAM BERDARAH,1398.0,KASUS,2019
45,17745,35,JAWA TIMUR,3507,KABUPATEN MALANG,2019,DEMAM BERDARAH,1570.0,KASUS,2019
45,17845,35,JAWA TIMUR,3507,KABUPATEN MALANG,2019,HIV,363.0,KASUS,2019
45,17945,35,JAWA TIMUR,3507,KABUPATEN MALANG,2019,COVID 19,0.0,KASUS,2019
45,18045,35,JAWA TIMUR,3507,KABUPATEN MALANG,2019,KUSTA,37.0,KASUS,2019
46,18146,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2019,COVID 19,0.0,KASUS,2019
46,18246,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2019,KUSTA,136.0,KASUS,2019
46,18346,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2019,HIV,790.0,KASUS,2019
46,18446,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2019,DEMAM BERDARAH,171.0,KASUS,2019
47,18547,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2019,HIV,823.0,KASUS,2019
47,18647,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2019,DEMAM BERDARAH,988.0,KASUS,2019
47,18747,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2019,COVID 19,0.0,KASUS,2019
47,18847,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2019,KUSTA,272.0,KASUS,2019
48,18948,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2019,KUSTA,38.0,KASUS,2019
48,19048,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2019,HIV,613.0,KASUS,2019
48,19148,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2019,DEMAM BERDARAH,138.0,KASUS,2019
48,19248,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2019,COVID 19,0.0,KASUS,2019
49,19349,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2019,HIV,120.0,KASUS,2019
49,19449,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2019,DEMAM BERDARAH,383.0,KASUS,2019
49,19549,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2019,KUSTA,38.0,KASUS,2019
49,19649,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2019,COVID 19,0.0,KASUS,2019
50,19750,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2019,KUSTA,109.0,KASUS,2019
50,19850,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2019,DEMAM BERDARAH,448.0,KASUS,2019
50,19950,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2019,COVID 19,0.0,KASUS,2019
50,20050,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2019,HIV,274.0,KASUS,2019
51,20151,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2019,COVID 19,0.0,KASUS,2019
51,20251,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2019,HIV,195.0,KASUS,2019
51,20351,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2019,DEMAM BERDARAH,440.0,KASUS,2019
51,20451,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2019,KUSTA,14.0,KASUS,2019
52,20552,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2019,KUSTA,178.0,KASUS,2019
52,20652,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2019,DEMAM BERDARAH,190.0,KASUS,2019
52,20752,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2019,HIV,451.0,KASUS,2019
52,20852,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2019,COVID 19,0.0,KASUS,2019
53,20953,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2019,DEMAM BERDARAH,367.0,KASUS,2019
53,21053,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2019,HIV,511.0,KASUS,2019
53,21153,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2019,KUSTA,57.0,KASUS,2019
53,21253,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2019,COVID 19,0.0,KASUS,2019
54,21354,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2019,HIV,170.0,KASUS,2019
54,21454,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2019,COVID 19,0.0,KASUS,2019
54,21554,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2019,DEMAM BERDARAH,267.0,KASUS,2019
54,21654,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2019,KUSTA,19.0,KASUS,2019
55,21755,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2019,DEMAM BERDARAH,344.0,KASUS,2019
