id,id_index,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,periode_update,kategori,jumlah,satuan,tahun
109,433109,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2020,KUSTA,7.0,KASUS,2020
109,434109,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2020,HIV,114.0,KASUS,2020
109,435109,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2020,COVID 19,1462.0,KASUS,2020
109,436109,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2020,DEMAM BERDARAH,76.0,KASUS,2020
110,437110,35,JAWA TIMUR,3575,KOTA PASURUAN,2020,COVID 19,1002.0,KASUS,2020
110,438110,35,JAWA TIMUR,3575,KOTA PASURUAN,2020,HIV,51.0,KASUS,2020
110,439110,35,JAWA TIMUR,3575,KOTA PASURUAN,2020,DEMAM BERDARAH,34.0,KASUS,2020
110,440110,35,JAWA TIMUR,3575,KOTA PASURUAN,2020,KUSTA,10.0,KASUS,2020
111,441111,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2020,COVID 19,1026.0,KASUS,2020
111,442111,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2020,DEMAM BERDARAH,11.0,KASUS,2020
111,443111,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2020,HIV,66.0,KASUS,2020
111,444111,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2020,KUSTA,0.0,KASUS,2020
112,445112,35,JAWA TIMUR,3577,KOTA MADIUN,2020,DEMAM BERDARAH,58.0,KASUS,2020
112,446112,35,JAWA TIMUR,3577,KOTA MADIUN,2020,KUSTA,4.0,KASUS,2020
112,447112,35,JAWA TIMUR,3577,KOTA MADIUN,2020,COVID 19,404.0,KASUS,2020
112,448112,35,JAWA TIMUR,3577,KOTA MADIUN,2020,HIV,116.0,KASUS,2020
113,449113,35,JAWA TIMUR,3578,KOTA SURABAYA,2020,KUSTA,47.0,KASUS,2020
113,450113,35,JAWA TIMUR,3578,KOTA SURABAYA,2020,HIV,786.0,KASUS,2020
113,451113,35,JAWA TIMUR,3578,KOTA SURABAYA,2020,COVID 19,18164.0,KASUS,2020
113,452113,35,JAWA TIMUR,3578,KOTA SURABAYA,2020,DEMAM BERDARAH,73.0,KASUS,2020
114,453114,35,JAWA TIMUR,3579,KOTA BATU,2020,KUSTA,0.0,KASUS,2020
114,454114,35,JAWA TIMUR,3579,KOTA BATU,2020,COVID 19,1043.0,KASUS,2020
114,455114,35,JAWA TIMUR,3579,KOTA BATU,2020,DEMAM BERDARAH,61.0,KASUS,2020
114,456114,35,JAWA TIMUR,3579,KOTA BATU,2020,HIV,19.0,KASUS,2020
115,457115,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2021,COVID 19,7408.0,KASUS,2021
115,458115,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2021,DEMAM BERDARAH,167.0,KASUS,2021
115,459115,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2021,HIV,18.0,KASUS,2021
115,460115,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2021,KUSTA,7.0,KASUS,2021
116,461116,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2021,DEMAM BERDARAH,115.0,KASUS,2021
116,462116,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2021,COVID 19,11272.0,KASUS,2021
116,463116,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2021,HIV,77.0,KASUS,2021
116,464116,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2021,KUSTA,32.0,KASUS,2021
117,465117,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2021,HIV,19.0,KASUS,2021
117,466117,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2021,COVID 19,7216.0,KASUS,2021
117,467117,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2021,KUSTA,6.0,KASUS,2021
117,468117,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2021,DEMAM BERDARAH,90.0,KASUS,2021
118,469118,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2021,DEMAM BERDARAH,152.0,KASUS,2021
118,470118,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2021,HIV,210.0,KASUS,2021
118,471118,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2021,COVID 19,7029.0,KASUS,2021
118,472118,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2021,KUSTA,32.0,KASUS,2021
119,473119,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2021,COVID 19,9092.0,KASUS,2021
119,474119,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2021,HIV,60.0,KASUS,2021
119,475119,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2021,KUSTA,4.0,KASUS,2021
119,476119,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2021,DEMAM BERDARAH,105.0,KASUS,2021
120,477120,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2021,KUSTA,14.0,KASUS,2021
120,478120,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2021,COVID 19,11713.0,KASUS,2021
120,479120,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2021,DEMAM BERDARAH,271.0,KASUS,2021
120,480120,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2021,HIV,135.0,KASUS,2021
121,481121,35,JAWA TIMUR,3507,KABUPATEN MALANG,2021,KUSTA,21.0,KASUS,2021
121,482121,35,JAWA TIMUR,3507,KABUPATEN MALANG,2021,DEMAM BERDARAH,259.0,KASUS,2021
121,483121,35,JAWA TIMUR,3507,KABUPATEN MALANG,2021,COVID 19,13045.0,KASUS,2021
121,484121,35,JAWA TIMUR,3507,KABUPATEN MALANG,2021,HIV,261.0,KASUS,2021
122,485122,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2021,DEMAM BERDARAH,75.0,KASUS,2021
122,486122,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2021,COVID 19,6398.0,KASUS,2021
122,487122,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2021,HIV,230.0,KASUS,2021
122,488122,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2021,KUSTA,110.0,KASUS,2021
123,489123,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2021,DEMAM BERDARAH,392.0,KASUS,2021
123,490123,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2021,KUSTA,111.0,KASUS,2021
123,491123,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2021,COVID 19,11788.0,KASUS,2021
123,492123,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2021,HIV,638.0,KASUS,2021
124,493124,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2021,HIV,487.0,KASUS,2021
124,494124,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2021,COVID 19,9602.0,KASUS,2021
124,495124,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2021,KUSTA,23.0,KASUS,2021
124,496124,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2021,DEMAM BERDARAH,80.0,KASUS,2021
125,497125,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2021,KUSTA,24.0,KASUS,2021
125,498125,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2021,DEMAM BERDARAH,148.0,KASUS,2021
125,499125,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2021,COVID 19,4931.0,KASUS,2021
125,500125,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2021,HIV,93.0,KASUS,2021
126,501126,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2021,HIV,116.0,KASUS,2021
126,502126,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2021,COVID 19,5457.0,KASUS,2021
126,503126,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2021,DEMAM BERDARAH,475.0,KASUS,2021
126,504126,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2021,KUSTA,46.0,KASUS,2021
127,505127,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2021,KUSTA,73.0,KASUS,2021
127,506127,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2021,HIV,61.0,KASUS,2021
127,507127,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2021,COVID 19,5010.0,KASUS,2021
127,508127,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2021,DEMAM BERDARAH,191.0,KASUS,2021
128,509128,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2021,COVID 19,6313.0,KASUS,2021
128,510128,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2021,HIV,243.0,KASUS,2021
128,511128,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2021,DEMAM BERDARAH,163.0,KASUS,2021
128,512128,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2021,KUSTA,96.0,KASUS,2021
129,513129,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2021,HIV,469.0,KASUS,2021
129,514129,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2021,KUSTA,35.0,KASUS,2021
129,515129,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2021,DEMAM BERDARAH,330.0,KASUS,2021
129,516129,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2021,COVID 19,17263.0,KASUS,2021
130,517130,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2021,COVID 19,6612.0,KASUS,2021
130,518130,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2021,HIV,50.0,KASUS,2021
130,519130,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2021,KUSTA,16.0,KASUS,2021
130,520130,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2021,DEMAM BERDARAH,70.0,KASUS,2021
131,521131,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2021,COVID 19,10099.0,KASUS,2021
131,522131,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2021,HIV,155.0,KASUS,2021
131,523131,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2021,DEMAM BERDARAH,68.0,KASUS,2021
131,524131,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2021,KUSTA,38.0,KASUS,2021
132,525132,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2021,KUSTA,11.0,KASUS,2021
132,526132,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2021,DEMAM BERDARAH,175.0,KASUS,2021
132,527132,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2021,HIV,164.0,KASUS,2021
132,528132,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2021,COVID 19,11705.0,KASUS,2021
133,529133,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2021,DEMAM BERDARAH,119.0,KASUS,2021
133,530133,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2021,COVID 19,8457.0,KASUS,2021
133,531133,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2021,KUSTA,15.0,KASUS,2021
133,532133,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2021,HIV,86.0,KASUS,2021
134,533134,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2021,HIV,58.0,KASUS,2021
134,534134,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2021,COVID 19,9613.0,KASUS,2021
134,535134,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2021,KUSTA,19.0,KASUS,2021
134,536134,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2021,DEMAM BERDARAH,208.0,KASUS,2021
135,537135,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2021,COVID 19,7614.0,KASUS,2021
135,538135,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2021,DEMAM BERDARAH,191.0,KASUS,2021
135,539135,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2021,HIV,65.0,KASUS,2021
135,540135,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2021,KUSTA,25.0,KASUS,2021
136,541136,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2021,HIV,212.0,KASUS,2021
136,542136,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2021,COVID 19,5827.0,KASUS,2021
136,543136,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2021,DEMAM BERDARAH,323.0,KASUS,2021
136,544136,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2021,KUSTA,43.0,KASUS,2021
137,545137,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2021,HIV,55.0,KASUS,2021
137,546137,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2021,KUSTA,99.0,KASUS,2021
137,547137,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2021,COVID 19,5779.0,KASUS,2021
137,548137,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2021,DEMAM BERDARAH,223.0,KASUS,2021
138,549138,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2021,COVID 19,4975.0,KASUS,2021
138,550138,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2021,KUSTA,72.0,KASUS,2021
138,551138,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2021,DEMAM BERDARAH,136.0,KASUS,2021
138,552138,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2021,HIV,153.0,KASUS,2021
139,553139,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2021,HIV,58.0,KASUS,2021
139,554139,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2021,DEMAM BERDARAH,191.0,KASUS,2021
139,555139,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2021,KUSTA,69.0,KASUS,2021
139,556139,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2021,COVID 19,9338.0,KASUS,2021
140,557140,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2021,KUSTA,100.0,KASUS,2021
140,558140,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2021,COVID 19,5250.0,KASUS,2021
140,559140,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2021,DEMAM BERDARAH,112.0,KASUS,2021
140,560140,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2021,HIV,28.0,KASUS,2021
141,561141,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2021,HIV,22.0,KASUS,2021
141,562141,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2021,DEMAM BERDARAH,214.0,KASUS,2021
141,563141,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2021,COVID 19,2285.0,KASUS,2021
141,564141,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2021,KUSTA,386.0,KASUS,2021
142,565142,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2021,KUSTA,166.0,KASUS,2021
142,566142,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2021,COVID 19,1833.0,KASUS,2021
142,567142,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2021,DEMAM BERDARAH,156.0,KASUS,2021
142,568142,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2021,HIV,35.0,KASUS,2021
143,569143,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2021,DEMAM BERDARAH,141.0,KASUS,2021
143,570143,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2021,HIV,24.0,KASUS,2021
143,571143,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2021,COVID 19,3972.0,KASUS,2021
143,572143,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2021,KUSTA,176.0,KASUS,2021
144,573144,35,JAWA TIMUR,3571,KOTA KEDIRI,2021,DEMAM BERDARAH,121.0,KASUS,2021
144,574144,35,JAWA TIMUR,3571,KOTA KEDIRI,2021,COVID 19,3314.0,KASUS,2021
144,575144,35,JAWA TIMUR,3571,KOTA KEDIRI,2021,KUSTA,2.0,KASUS,2021
144,576144,35,JAWA TIMUR,3571,KOTA KEDIRI,2021,HIV,205.0,KASUS,2021
145,577145,35,JAWA TIMUR,3572,KOTA BLITAR,2021,HIV,88.0,KASUS,2021
145,578145,35,JAWA TIMUR,3572,KOTA BLITAR,2021,KUSTA,0.0,KASUS,2021
145,579145,35,JAWA TIMUR,3572,KOTA BLITAR,2021,COVID 19,6339.0,KASUS,2021
145,580145,35,JAWA TIMUR,3572,KOTA BLITAR,2021,DEMAM BERDARAH,41.0,KASUS,2021
146,581146,35,JAWA TIMUR,3573,KOTA MALANG,2021,COVID 19,11953.0,KASUS,2021
146,582146,35,JAWA TIMUR,3573,KOTA MALANG,2021,DEMAM BERDARAH,220.0,KASUS,2021
146,583146,35,JAWA TIMUR,3573,KOTA MALANG,2021,KUSTA,18.0,KASUS,2021
146,584146,35,JAWA TIMUR,3573,KOTA MALANG,2021,HIV,324.0,KASUS,2021
147,585147,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2021,HIV,60.0,KASUS,2021
147,586147,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2021,KUSTA,14.0,KASUS,2021
147,587147,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2021,DEMAM BERDARAH,153.0,KASUS,2021
147,588147,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2021,COVID 19,3244.0,KASUS,2021
148,589148,35,JAWA TIMUR,3575,KOTA PASURUAN,2021,COVID 19,2940.0,KASUS,2021
148,590148,35,JAWA TIMUR,3575,KOTA PASURUAN,2021,KUSTA,8.0,KASUS,2021
148,591148,35,JAWA TIMUR,3575,KOTA PASURUAN,2021,HIV,36.0,KASUS,2021
148,592148,35,JAWA TIMUR,3575,KOTA PASURUAN,2021,DEMAM BERDARAH,105.0,KASUS,2021
149,593149,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2021,KUSTA,4.0,KASUS,2021
149,594149,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2021,COVID 19,3369.0,KASUS,2021
149,595149,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2021,DEMAM BERDARAH,35.0,KASUS,2021
149,596149,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2021,HIV,83.0,KASUS,2021
150,597150,35,JAWA TIMUR,3577,KOTA MADIUN,2021,COVID 19,6866.0,KASUS,2021
150,598150,35,JAWA TIMUR,3577,KOTA MADIUN,2021,DEMAM BERDARAH,48.0,KASUS,2021
150,599150,35,JAWA TIMUR,3577,KOTA MADIUN,2021,KUSTA,3.0,KASUS,2021
150,600150,35,JAWA TIMUR,3577,KOTA MADIUN,2021,HIV,87.0,KASUS,2021
151,601151,35,JAWA TIMUR,3578,KOTA SURABAYA,2021,COVID 19,48914.0,KASUS,2021
151,602151,35,JAWA TIMUR,3578,KOTA SURABAYA,2021,HIV,692.0,KASUS,2021
151,603151,35,JAWA TIMUR,3578,KOTA SURABAYA,2021,KUSTA,58.0,KASUS,2021
151,604151,35,JAWA TIMUR,3578,KOTA SURABAYA,2021,DEMAM BERDARAH,111.0,KASUS,2021
152,605152,35,JAWA TIMUR,3579,KOTA BATU,2021,KUSTA,5.0,KASUS,2021
152,606152,35,JAWA TIMUR,3579,KOTA BATU,2021,COVID 19,2078.0,KASUS,2021
152,607152,35,JAWA TIMUR,3579,KOTA BATU,2021,DEMAM BERDARAH,18.0,KASUS,2021
152,608152,35,JAWA TIMUR,3579,KOTA BATU,2021,HIV,18.0,KASUS,2021
153,609153,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2022,KUSTA,4.0,KASUS,2022
153,610153,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2022,DEMAM BERDARAH,298.0,KASUS,2022
153,611153,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2022,COVID 19,1912.0,KASUS,2022
153,612153,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2022,HIV,21.0,KASUS,2022
154,613154,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2022,KUSTA,23.0,KASUS,2022
154,614154,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2022,HIV,80.0,KASUS,2022
154,615154,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2022,DEMAM BERDARAH,310.0,KASUS,2022
154,616154,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2022,COVID 19,2703.0,KASUS,2022
155,617155,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2022,DEMAM BERDARAH,270.0,KASUS,2022
155,618155,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2022,KUSTA,15.0,KASUS,2022
155,619155,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2022,HIV,64.0,KASUS,2022
155,620155,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2022,COVID 19,1964.0,KASUS,2022
156,621156,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2022,COVID 19,2724.0,KASUS,2022
156,622156,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2022,HIV,265.0,KASUS,2022
156,623156,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2022,KUSTA,21.0,KASUS,2022
156,624156,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2022,DEMAM BERDARAH,414.0,KASUS,2022
157,625157,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2022,DEMAM BERDARAH,354.0,KASUS,2022
157,626157,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2022,KUSTA,6.0,KASUS,2022
157,627157,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2022,HIV,140.0,KASUS,2022
157,628157,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2022,COVID 19,2779.0,KASUS,2022
158,629158,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2022,HIV,237.0,KASUS,2022
158,630158,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2022,KUSTA,15.0,KASUS,2022
158,631158,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2022,DEMAM BERDARAH,369.0,KASUS,2022
158,632158,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2022,COVID 19,8448.0,KASUS,2022
159,633159,35,JAWA TIMUR,3507,KABUPATEN MALANG,2022,KUSTA,43.0,KASUS,2022
159,634159,35,JAWA TIMUR,3507,KABUPATEN MALANG,2022,HIV,362.0,KASUS,2022
159,635159,35,JAWA TIMUR,3507,KABUPATEN MALANG,2022,COVID 19,13646.0,KASUS,2022
159,636159,35,JAWA TIMUR,3507,KABUPATEN MALANG,2022,DEMAM BERDARAH,1295.0,KASUS,2022
160,637160,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2022,KUSTA,95.0,KASUS,2022
160,638160,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2022,DEMAM BERDARAH,309.0,KASUS,2022
160,639160,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2022,COVID 19,2957.0,KASUS,2022
160,640160,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2022,HIV,484.0,KASUS,2022
161,641161,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2022,DEMAM BERDARAH,789.0,KASUS,2022
161,642161,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2022,HIV,794.0,KASUS,2022
