id,id_index,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,periode_update,kategori,jumlah,satuan,tahun
161,643161,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2022,COVID 19,5995.0,KASUS,2022
161,644161,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2022,KUSTA,128.0,KASUS,2022
162,645162,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2022,COVID 19,6523.0,KASUS,2022
162,646162,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2022,KUSTA,40.0,KASUS,2022
162,647162,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2022,HIV,528.0,KASUS,2022
162,648162,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2022,DEMAM BERDARAH,531.0,KASUS,2022
163,649163,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2022,HIV,133.0,KASUS,2022
163,650163,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2022,COVID 19,2261.0,KASUS,2022
163,651163,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2022,DEMAM BERDARAH,224.0,KASUS,2022
163,652163,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2022,KUSTA,36.0,KASUS,2022
164,653164,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2022,HIV,228.0,KASUS,2022
164,654164,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2022,DEMAM BERDARAH,324.0,KASUS,2022
164,655164,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2022,COVID 19,1885.0,KASUS,2022
164,656164,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2022,KUSTA,64.0,KASUS,2022
165,657165,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2022,DEMAM BERDARAH,299.0,KASUS,2022
165,658165,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2022,COVID 19,1999.0,KASUS,2022
165,659165,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2022,HIV,275.0,KASUS,2022
165,660165,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2022,KUSTA,120.0,KASUS,2022
166,661166,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2022,COVID 19,4209.0,KASUS,2022
166,662166,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2022,HIV,492.0,KASUS,2022
166,663166,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2022,DEMAM BERDARAH,516.0,KASUS,2022
166,664166,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2022,KUSTA,126.0,KASUS,2022
167,665167,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2022,DEMAM BERDARAH,308.0,KASUS,2022
167,666167,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2022,KUSTA,52.0,KASUS,2022
167,667167,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2022,HIV,693.0,KASUS,2022
167,668167,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2022,COVID 19,24967.0,KASUS,2022
168,669168,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2022,KUSTA,16.0,KASUS,2022
168,670168,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2022,DEMAM BERDARAH,181.0,KASUS,2022
168,671168,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2022,COVID 19,3907.0,KASUS,2022
168,672168,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2022,HIV,162.0,KASUS,2022
169,673169,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2022,HIV,243.0,KASUS,2022
169,674169,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2022,COVID 19,5384.0,KASUS,2022
169,675169,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2022,DEMAM BERDARAH,134.0,KASUS,2022
169,676169,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2022,KUSTA,37.0,KASUS,2022
170,677170,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2022,DEMAM BERDARAH,537.0,KASUS,2022
170,678170,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2022,KUSTA,27.0,KASUS,2022
170,679170,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2022,HIV,303.0,KASUS,2022
170,680170,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2022,COVID 19,4634.0,KASUS,2022
171,681171,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2022,COVID 19,2774.0,KASUS,2022
171,682171,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2022,HIV,126.0,KASUS,2022
171,683171,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2022,KUSTA,11.0,KASUS,2022
171,684171,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2022,DEMAM BERDARAH,276.0,KASUS,2022
172,685172,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2022,COVID 19,3004.0,KASUS,2022
172,686172,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2022,HIV,114.0,KASUS,2022
172,687172,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2022,KUSTA,19.0,KASUS,2022
172,688172,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2022,DEMAM BERDARAH,322.0,KASUS,2022
173,689173,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2022,HIV,114.0,KASUS,2022
173,690173,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2022,KUSTA,26.0,KASUS,2022
173,691173,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2022,DEMAM BERDARAH,676.0,KASUS,2022
173,692173,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2022,COVID 19,2903.0,KASUS,2022
174,693174,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2022,KUSTA,44.0,KASUS,2022
174,694174,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2022,HIV,303.0,KASUS,2022
174,695174,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2022,COVID 19,3114.0,KASUS,2022
174,696174,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2022,DEMAM BERDARAH,377.0,KASUS,2022
175,697175,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2022,HIV,198.0,KASUS,2022
175,698175,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2022,DEMAM BERDARAH,658.0,KASUS,2022
175,699175,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2022,KUSTA,128.0,KASUS,2022
175,700175,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2022,COVID 19,2108.0,KASUS,2022
176,701176,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2022,DEMAM BERDARAH,405.0,KASUS,2022
176,702176,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2022,HIV,208.0,KASUS,2022
176,703176,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2022,COVID 19,2815.0,KASUS,2022
176,704176,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,2022,KUSTA,67.0,KASUS,2022
177,705177,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2022,DEMAM BERDARAH,266.0,KASUS,2022
177,706177,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2022,KUSTA,61.0,KASUS,2022
177,707177,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2022,HIV,194.0,KASUS,2022
177,708177,35,JAWA TIMUR,3525,KABUPATEN GRESIK,2022,COVID 19,9492.0,KASUS,2022
178,709178,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2022,DEMAM BERDARAH,162.0,KASUS,2022
178,710178,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2022,COVID 19,1727.0,KASUS,2022
178,711178,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2022,KUSTA,174.0,KASUS,2022
178,712178,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,2022,HIV,54.0,KASUS,2022
179,713179,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2022,HIV,37.0,KASUS,2022
179,714179,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2022,KUSTA,299.0,KASUS,2022
179,715179,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2022,COVID 19,930.0,KASUS,2022
179,716179,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,2022,DEMAM BERDARAH,371.0,KASUS,2022
180,717180,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2022,KUSTA,209.0,KASUS,2022
180,718180,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2022,HIV,93.0,KASUS,2022
180,719180,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2022,DEMAM BERDARAH,277.0,KASUS,2022
180,720180,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,2022,COVID 19,728.0,KASUS,2022
181,721181,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2022,DEMAM BERDARAH,227.0,KASUS,2022
181,722181,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2022,COVID 19,1410.0,KASUS,2022
181,723181,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2022,HIV,70.0,KASUS,2022
181,724181,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,2022,KUSTA,246.0,KASUS,2022
182,725182,35,JAWA TIMUR,3571,KOTA KEDIRI,2022,COVID 19,2206.0,KASUS,2022
182,726182,35,JAWA TIMUR,3571,KOTA KEDIRI,2022,DEMAM BERDARAH,89.0,KASUS,2022
182,727182,35,JAWA TIMUR,3571,KOTA KEDIRI,2022,KUSTA,0.0,KASUS,2022
182,728182,35,JAWA TIMUR,3571,KOTA KEDIRI,2022,HIV,274.0,KASUS,2022
183,729183,35,JAWA TIMUR,3572,KOTA BLITAR,2022,HIV,97.0,KASUS,2022
183,730183,35,JAWA TIMUR,3572,KOTA BLITAR,2022,KUSTA,1.0,KASUS,2022
183,731183,35,JAWA TIMUR,3572,KOTA BLITAR,2022,COVID 19,1015.0,KASUS,2022
183,732183,35,JAWA TIMUR,3572,KOTA BLITAR,2022,DEMAM BERDARAH,94.0,KASUS,2022
184,733184,35,JAWA TIMUR,3573,KOTA MALANG,2022,COVID 19,16431.0,KASUS,2022
184,734184,35,JAWA TIMUR,3573,KOTA MALANG,2022,KUSTA,13.0,KASUS,2022
184,735184,35,JAWA TIMUR,3573,KOTA MALANG,2022,HIV,476.0,KASUS,2022
184,736184,35,JAWA TIMUR,3573,KOTA MALANG,2022,DEMAM BERDARAH,573.0,KASUS,2022
185,737185,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2022,COVID 19,1211.0,KASUS,2022
185,738185,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2022,DEMAM BERDARAH,227.0,KASUS,2022
185,739185,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2022,KUSTA,16.0,KASUS,2022
185,740185,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,2022,HIV,95.0,KASUS,2022
186,741186,35,JAWA TIMUR,3575,KOTA PASURUAN,2022,HIV,52.0,KASUS,2022
186,742186,35,JAWA TIMUR,3575,KOTA PASURUAN,2022,KUSTA,13.0,KASUS,2022
186,743186,35,JAWA TIMUR,3575,KOTA PASURUAN,2022,DEMAM BERDARAH,251.0,KASUS,2022
186,744186,35,JAWA TIMUR,3575,KOTA PASURUAN,2022,COVID 19,1209.0,KASUS,2022
187,745187,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2022,DEMAM BERDARAH,57.0,KASUS,2022
187,746187,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2022,HIV,83.0,KASUS,2022
187,747187,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2022,COVID 19,1092.0,KASUS,2022
187,748187,35,JAWA TIMUR,3576,KOTA MOJOKERTO,2022,KUSTA,6.0,KASUS,2022
188,749188,35,JAWA TIMUR,3577,KOTA MADIUN,2022,DEMAM BERDARAH,214.0,KASUS,2022
188,750188,35,JAWA TIMUR,3577,KOTA MADIUN,2022,HIV,148.0,KASUS,2022
188,751188,35,JAWA TIMUR,3577,KOTA MADIUN,2022,COVID 19,3496.0,KASUS,2022
188,752188,35,JAWA TIMUR,3577,KOTA MADIUN,2022,KUSTA,2.0,KASUS,2022
189,753189,35,JAWA TIMUR,3578,KOTA SURABAYA,2022,DEMAM BERDARAH,196.0,KASUS,2022
189,754189,35,JAWA TIMUR,3578,KOTA SURABAYA,2022,COVID 19,77739.0,KASUS,2022
189,755189,35,JAWA TIMUR,3578,KOTA SURABAYA,2022,KUSTA,114.0,KASUS,2022
189,756189,35,JAWA TIMUR,3578,KOTA SURABAYA,2022,HIV,885.0,KASUS,2022
190,757190,35,JAWA TIMUR,3579,KOTA BATU,2022,HIV,16.0,KASUS,2022
190,758190,35,JAWA TIMUR,3579,KOTA BATU,2022,COVID 19,2287.0,KASUS,2022
190,759190,35,JAWA TIMUR,3579,KOTA BATU,2022,DEMAM BERDARAH,160.0,KASUS,2022
190,760190,35,JAWA TIMUR,3579,KOTA BATU,2022,KUSTA,3.0,KASUS,2022
191,761191,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2023,KUSTA,7.0,KASUS,2023
191,762191,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2023,HIV,32.0,KASUS,2023
191,763191,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2023,DEMAM BERDARAH,221.0,KASUS,2023
191,764191,35,JAWA TIMUR,3501,KABUPATEN PACITAN,2023,COVID 19,62.0,KASUS,2023
192,765192,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2023,KUSTA,49.0,KASUS,2023
192,766192,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2023,COVID 19,119.0,KASUS,2023
192,767192,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2023,HIV,143.0,KASUS,2023
192,768192,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,2023,DEMAM BERDARAH,103.0,KASUS,2023
193,769193,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2023,COVID 19,146.0,KASUS,2023
193,770193,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2023,KUSTA,8.0,KASUS,2023
193,771193,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2023,DEMAM BERDARAH,129.0,KASUS,2023
193,772193,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,2023,HIV,96.0,KASUS,2023
194,773194,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2023,DEMAM BERDARAH,206.0,KASUS,2023
194,774194,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2023,HIV,368.0,KASUS,2023
194,775194,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2023,COVID 19,136.0,KASUS,2023
194,776194,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,2023,KUSTA,24.0,KASUS,2023
195,777195,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2023,KUSTA,11.0,KASUS,2023
195,778195,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2023,DEMAM BERDARAH,231.0,KASUS,2023
195,779195,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2023,HIV,199.0,KASUS,2023
195,780195,35,JAWA TIMUR,3505,KABUPATEN BLITAR,2023,COVID 19,314.0,KASUS,2023
196,781196,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2023,DEMAM BERDARAH,321.0,KASUS,2023
196,782196,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2023,KUSTA,23.0,KASUS,2023
196,783196,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2023,HIV,286.0,KASUS,2023
196,784196,35,JAWA TIMUR,3506,KABUPATEN KEDIRI,2023,COVID 19,352.0,KASUS,2023
197,785197,35,JAWA TIMUR,3507,KABUPATEN MALANG,2023,HIV,387.0,KASUS,2023
197,786197,35,JAWA TIMUR,3507,KABUPATEN MALANG,2023,DEMAM BERDARAH,1009.0,KASUS,2023
197,787197,35,JAWA TIMUR,3507,KABUPATEN MALANG,2023,KUSTA,45.0,KASUS,2023
197,788197,35,JAWA TIMUR,3507,KABUPATEN MALANG,2023,COVID 19,566.0,KASUS,2023
198,789198,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2023,DEMAM BERDARAH,228.0,KASUS,2023
198,790198,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2023,HIV,511.0,KASUS,2023
198,791198,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2023,COVID 19,55.0,KASUS,2023
198,792198,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,2023,KUSTA,99.0,KASUS,2023
199,793199,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2023,HIV,862.0,KASUS,2023
199,794199,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2023,DEMAM BERDARAH,561.0,KASUS,2023
199,795199,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2023,COVID 19,174.0,KASUS,2023
199,796199,35,JAWA TIMUR,3509,KABUPATEN JEMBER,2023,KUSTA,158.0,KASUS,2023
200,797200,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2023,KUSTA,46.0,KASUS,2023
200,798200,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2023,COVID 19,131.0,KASUS,2023
200,799200,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2023,DEMAM BERDARAH,328.0,KASUS,2023
200,800200,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,2023,HIV,544.0,KASUS,2023
201,801201,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2023,HIV,135.0,KASUS,2023
201,802201,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2023,DEMAM BERDARAH,226.0,KASUS,2023
201,803201,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2023,KUSTA,72.0,KASUS,2023
201,804201,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,2023,COVID 19,69.0,KASUS,2023
202,805202,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2023,DEMAM BERDARAH,383.0,KASUS,2023
202,806202,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2023,HIV,347.0,KASUS,2023
202,807202,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2023,COVID 19,31.0,KASUS,2023
202,808202,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,2023,KUSTA,77.0,KASUS,2023
203,809203,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2023,HIV,284.0,KASUS,2023
203,810203,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2023,KUSTA,124.0,KASUS,2023
203,811203,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2023,COVID 19,96.0,KASUS,2023
203,812203,35,JAWA TIMUR,3513,KABUPATEN PROBOLINGGO,2023,DEMAM BERDARAH,741.0,KASUS,2023
204,813204,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2023,COVID 19,246.0,KASUS,2023
204,814204,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2023,HIV,578.0,KASUS,2023
204,815204,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2023,KUSTA,128.0,KASUS,2023
204,816204,35,JAWA TIMUR,3514,KABUPATEN PASURUAN,2023,DEMAM BERDARAH,249.0,KASUS,2023
205,817205,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2023,HIV,631.0,KASUS,2023
205,818205,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2023,KUSTA,51.0,KASUS,2023
205,819205,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2023,COVID 19,878.0,KASUS,2023
205,820205,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2023,DEMAM BERDARAH,105.0,KASUS,2023
206,821206,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2023,COVID 19,168.0,KASUS,2023
206,822206,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2023,HIV,305.0,KASUS,2023
206,823206,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2023,KUSTA,3.0,KASUS,2023
206,824206,35,JAWA TIMUR,3516,KABUPATEN MOJOKERTO,2023,DEMAM BERDARAH,228.0,KASUS,2023
207,825207,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2023,HIV,332.0,KASUS,2023
207,826207,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2023,COVID 19,390.0,KASUS,2023
207,827207,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2023,DEMAM BERDARAH,30.0,KASUS,2023
207,828207,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,2023,KUSTA,70.0,KASUS,2023
208,829208,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2023,HIV,319.0,KASUS,2023
208,830208,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2023,KUSTA,30.0,KASUS,2023
208,831208,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2023,DEMAM BERDARAH,207.0,KASUS,2023
208,832208,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,2023,COVID 19,365.0,KASUS,2023
209,833209,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2023,DEMAM BERDARAH,155.0,KASUS,2023
209,834209,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2023,HIV,146.0,KASUS,2023
209,835209,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2023,COVID 19,172.0,KASUS,2023
209,836209,35,JAWA TIMUR,3519,KABUPATEN MADIUN,2023,KUSTA,15.0,KASUS,2023
210,837210,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2023,DEMAM BERDARAH,133.0,KASUS,2023
210,838210,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2023,COVID 19,169.0,KASUS,2023
210,839210,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2023,KUSTA,10.0,KASUS,2023
210,840210,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,2023,HIV,112.0,KASUS,2023
211,841211,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2023,DEMAM BERDARAH,406.0,KASUS,2023
211,842211,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2023,KUSTA,10.0,KASUS,2023
211,843211,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2023,COVID 19,132.0,KASUS,2023
211,844211,35,JAWA TIMUR,3521,KABUPATEN NGAWI,2023,HIV,91.0,KASUS,2023
212,845212,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2023,KUSTA,36.0,KASUS,2023
212,846212,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2023,COVID 19,92.0,KASUS,2023
212,847212,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2023,HIV,384.0,KASUS,2023
212,848212,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,2023,DEMAM BERDARAH,228.0,KASUS,2023
213,849213,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2023,DEMAM BERDARAH,203.0,KASUS,2023
213,850213,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2023,HIV,179.0,KASUS,2023
213,851213,35,JAWA TIMUR,3523,KABUPATEN TUBAN,2023,COVID 19,70.0,KASUS,2023
